farm_county,farm_name,farm_address,latitude,longitude,livestock_name,livestock_type,head_count,farm_source,survey_date,date,reference_date,outbreak_date,label_infected
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2007-01-26,2007-01-26,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2007-01-27,2007-01-27,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-24,2010-12-24,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-25,2010-12-25,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-26,2010-12-26,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-27,2010-12-27,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-28,2010-12-28,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-29,2010-12-29,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-30,2010-12-30,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2010-12-31,2010-12-31,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-01,2011-01-01,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-02,2011-01-02,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-03,2011-01-03,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-04,2011-01-04,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-05,2011-01-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-06,2011-01-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2011-01-07,2011-01-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-10,2014-02-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-11,2014-02-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-12,2014-02-12,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-13,2014-02-13,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-14,2014-02-14,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-15,2014-02-15,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-16,2014-02-16,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-17,2014-02-17,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-18,2014-02-18,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-19,2014-02-19,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-20,2014-02-20,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-21,2014-02-21,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-22,2014-02-22,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-23,2014-02-23,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-24,2014-02-24,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-25,2014-02-25,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-26,2014-02-26,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-27,2014-02-27,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-02-28,2014-02-28,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-01,2014-03-01,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-02,2014-03-02,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-03,2014-03-03,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-04,2014-03-04,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-05,2014-03-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-06,2014-03-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-07,2014-03-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-08,2014-03-08,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-09,2014-03-09,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-10,2014-03-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2014-03-11,2014-03-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-11-28,2016-11-28,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-11-29,2016-11-29,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-11-30,2016-11-30,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-01,2016-12-01,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-02,2016-12-02,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-03,2016-12-03,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-04,2016-12-04,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-05,2016-12-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-06,2016-12-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-07,2016-12-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-08,2016-12-08,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-09,2016-12-09,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-10,2016-12-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-11,2016-12-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-12,2016-12-12,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-13,2016-12-13,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-14,2016-12-14,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-15,2016-12-15,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-16,2016-12-16,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-17,2016-12-17,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-18,2016-12-18,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-19,2016-12-19,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-20,2016-12-20,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-21,2016-12-21,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-22,2016-12-22,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-23,2016-12-23,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-24,2016-12-24,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-25,2016-12-25,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-26,2016-12-26,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-27,2016-12-27,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-28,2016-12-28,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2016-12-29,2016-12-29,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-02,2017-01-02,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-03,2017-01-03,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-04,2017-01-04,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-05,2017-01-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-06,2017-01-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-07,2017-01-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-08,2017-01-08,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-09,2017-01-09,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-10,2017-01-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-11,2017-01-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-12,2017-01-12,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-13,2017-01-13,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-14,2017-01-14,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-15,2017-01-15,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2017-01-16,2017-01-16,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-05,2021-12-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-06,2021-12-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-07,2021-12-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-08,2021-12-08,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-09,2021-12-09,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-10,2021-12-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-11,2021-12-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-12,2021-12-12,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-13,2021-12-13,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-14,2021-12-14,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-15,2021-12-15,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-16,2021-12-16,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-17,2021-12-17,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-18,2021-12-18,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2021-12-19,2021-12-19,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-18,2022-01-18,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-19,2022-01-19,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-20,2022-01-20,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-21,2022-01-21,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-22,2022-01-22,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-23,2022-01-23,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-24,2022-01-24,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-25,2022-01-25,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-26,2022-01-26,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-27,2022-01-27,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-28,2022-01-28,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-29,2022-01-29,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-30,2022-01-30,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-01-31,2022-01-31,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-01,2022-02-01,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-02,2022-02-02,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-03,2022-02-03,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-04,2022-02-04,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-05,2022-02-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-06,2022-02-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-07,2022-02-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-08,2022-02-08,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-09,2022-02-09,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-10,2022-02-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2022-02-11,2022-02-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-02,2025-03-02,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-03,2025-03-03,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-04,2025-03-04,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-05,2025-03-05,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-06,2025-03-06,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-07,2025-03-07,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-08,2025-03-08,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-09,2025-03-09,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-10,2025-03-10,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-11,2025-03-11,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-12,2025-03-12,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-13,2025-03-13,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-14,2025-03-14,,0
천안시,진우농장,충청남도 천안시 동남구 풍세면 가송리 ***번지,36.729029590028,127.143607901246,종계/산란계,,35000.0,census_geocoded,2025-11-28,2025-03-15,2025-03-15,,0
